         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
0011ecf0 00000048 T socketListen
0011ed38 000000d0 T socketConnect
0011ee08 000000c8 T socketSetPeerName
0011eed0 0000005c T socketBind
0011ef2c 00000090 T socketSetSockName
0011efbc 000000f4 T socketInitUDP
0011f0b0 00000048 T newUDP
0011f0f8 0000007c T socketInitTCP
0011f174 00000038 T socketNewTCP
0011f1ac 0000006c T socketAccept
0011f218 00000050 T initSocketClass
0011f268 00000150 T luaobj_newclass
0011f3b8 00000068 T luaobj_setclass
0011f420 00000018 T luaobj_newudata
0011f438 00000050 T luaobj_checkudata
0011f488 00000028 T vorbis_block_init
0011f4b0 00000080 T _vorbis_block_alloc
0011f530 00000074 T _vorbis_block_ripcord
0011f5a4 00000034 T vorbis_block_clear
0011f5d8 00000070 T vorbis_synthesis_restart
0011f648 0000012c T vorbis_dsp_clear
0011f774 000002d0 T vorbis_synthesis_init
0011fa44 00000654 T vorbis_synthesis_blockin
00120098 00000070 T vorbis_synthesis_pcmout
00120108 00000034 T vorbis_synthesis_read
0012013c 0000005c t bitreverse
00120198 000003ec T vorbis_staticbook_unpack
00120584 0000017c T vorbis_book_decode
00120700 00000498 T vorbis_book_decodevs_add
00120b98 00000370 T vorbis_book_decodev_add
00120f08 000003a8 T vorbis_book_decodev_set
001212b0 0000043c T vorbis_book_decodevv_add
001216ec 00000150 t floor0_inverse1
0012183c 00000038 t floor0_free_look
00121874 0000000c t floor0_free_info
00121880 00000124 t floor0_unpack
001219a4 00000248 t floor0_look
00121bec 00000540 T vorbis_lsp_to_curve
0012212c 00000068 t floor0_inverse2
00122194 00000018 t icomp
001221ac 00000200 t floor1_inverse2
001223ac 00000338 t floor1_inverse1
001226e4 0000000c t floor1_free_look
001226f0 0000000c t floor1_free_info
001226fc 0000021c t floor1_look
00122918 00000328 t floor1_unpack
00122c40 00000074 t tagcompare
00122cb4 00000018 T vorbis_comment_init
00122ccc 000000c4 T vorbis_comment_query
00122d90 000000a4 T vorbis_comment_query_count
00122e34 0000008c T vorbis_comment_clear
00122ec0 00000014 T vorbis_info_blocksize
00122ed4 0000002c T vorbis_info_init
00122f00 000001a8 T vorbis_info_clear
001230a8 00000098 T vorbis_synthesis_idheader
00123140 000006f0 T vorbis_synthesis_headerin
00123830 000004d0 t mapping0_inverse
00123d00 00000090 t mapping0_free_look
00123d90 0000000c t mapping0_free_info
00123d9c 00000138 t mapping0_look
00123ed4 00000274 t mapping0_unpack
00124148 00001e80 T mdct_backward
00125fc8 000000b8 T _vorbis_window
00126080 00000140 T _vorbis_apply_window
001261c0 0000000c T res0_free_info
001261cc 0000025c T res0_unpack
00126428 0000029c T res0_look
001266c4 000002c0 t _01inverse
00126984 00000064 T res0_inverse
001269e8 00000064 T res1_inverse
00126a4c 0000023c T res2_inverse
00126c88 00000090 T res0_free_look
00126d18 0000005c t bitreverse
00126d74 0000002c t sort32a
00126da0 00000024 T _ilog
00126dc4 00000280 T _make_words
00127044 000000b0 T _book_maptype1_quantvals
001270f4 000007bc T _book_unquantize
001278b0 00000034 T vorbis_staticbook_destroy
001278e4 0000006c T vorbis_book_clear
00127950 000004d8 T vorbis_book_init_decode
00127e28 000001dc t _vorbis_synthesis1
00128004 00000008 T vorbis_synthesis
0012800c 00000008 T vorbis_synthesis_trackonly
00128014 00000088 T vorbis_packet_blocksize
0012809c 00000138 t _get_next_page
001281d4 00000344 t _fetch_headers
00128518 00000104 t _initial_pcmoffset
0012861c 00000080 t _seek_helper
0012869c 000001f8 t _get_prev_page_serial
00128894 000004e8 t _bisect_forward_serialno
00128d7c 00000014 t _fseek64_wrap
00128d90 000000a0 t _make_decode_ready
00128e30 00000358 t _fetch_and_process_packet.constprop.8
00129188 000000f8 T ov_clear
00129280 00000210 t _ov_open1
00129490 0000002c T ov_test_callbacks
001294bc 00000054 T ov_test
00129510 00000008 T ov_streams
00129518 00000008 T ov_seekable
00129520 00000068 T ov_bitrate_instant
00129588 00000064 T ov_serialnumber
001295ec 000000b0 T ov_raw_total
0012969c 0000004c T ov_pcm_total
001296e8 00000058 t ov_pcm_total.part.1
00129740 0000007c T ov_time_total
001297bc 00000058 t ov_time_total.part.2
00129814 00000160 T ov_bitrate
00129974 00000484 T ov_raw_seek
00129df8 000001a0 t _open_seekable2
00129f98 000000a0 T ov_open_callbacks
0012a038 0000004c T ov_open
0012a084 0000004c T ov_fopen
0012a0d0 00000060 T ov_test_open
0012a130 000000c4 T rescale64
0012a1f4 00000a1c T ov_pcm_seek_page
0012ac10 00000360 T ov_pcm_seek
0012af70 00000134 T ov_time_seek
0012b0a4 00000134 T ov_time_seek_page
0012b1d8 00000020 T ov_raw_tell
0012b1f8 00000020 T ov_pcm_tell
0012b218 0000013c T ov_time_tell
0012b354 00000050 T ov_info
0012b3a4 00000050 T ov_comment
0012b3f4 000001a0 T ov_read
0012b5a0 t jsimd_idct_islow_neon_consts
0012b5b8 T jsimd_idct_islow_neon
0012bbb0 t jsimd_idct_ifast_neon_consts
0012bbb8 T jsimd_idct_ifast_neon
0012be20 t jsimd_idct_4x4_neon_consts
0012be38 T jsimd_idct_4x4_neon
0012c040 t jsimd_idct_2x2_neon_consts
0012c048 T jsimd_idct_2x2_neon
0012c150 t jsimd_ycc_extrgb_neon_consts
0012c170 T jsimd_ycc_extrgb_convert_neon
0012c3d0 t jsimd_ycc_extbgr_neon_consts
0012c3f0 T jsimd_ycc_extbgr_convert_neon
0012c650 t jsimd_ycc_extrgbx_neon_consts
0012c670 T jsimd_ycc_extrgbx_convert_neon
0012c8d0 t jsimd_ycc_extbgrx_neon_consts
0012c8f0 T jsimd_ycc_extbgrx_convert_neon
0012cb50 t jsimd_ycc_extxbgr_neon_consts
0012cb70 T jsimd_ycc_extxbgr_convert_neon
0012cdd0 t jsimd_ycc_extxrgb_neon_consts
0012cdf0 T jsimd_ycc_extxrgb_convert_neon
0012d050 t jsimd_ycc_rgb565_neon_consts
0012d070 T jsimd_ycc_rgb565_convert_neon
0012d2e0 t jsimd_extrgb_ycc_neon_consts
0012d300 T jsimd_extrgb_ycc_convert_neon
0012d5d0 t jsimd_extbgr_ycc_neon_consts
0012d5f0 T jsimd_extbgr_ycc_convert_neon
0012d8c0 t jsimd_extrgbx_ycc_neon_consts
0012d8e0 T jsimd_extrgbx_ycc_convert_neon
0012dbb0 t jsimd_extbgrx_ycc_neon_consts
0012dbd0 T jsimd_extbgrx_ycc_convert_neon
0012dea0 t jsimd_extxbgr_ycc_neon_consts
0012dec0 T jsimd_extxbgr_ycc_convert_neon
0012e190 t jsimd_extxrgb_ycc_neon_consts
0012e1b0 T jsimd_extxrgb_ycc_convert_neon
0012e480 T jsimd_convsamp_neon
0012e510 t jsimd_fdct_ifast_neon_consts
0012e518 T jsimd_fdct_ifast_neon
0012e618 T jsimd_quantize_neon
0012e710 T jsimd_h2v1_fancy_upsample_neon
0012e938 T initSystem
0012e97c T __ctru_exit
0012e99c t .udivsi3_skip_div0_test
0012e99c T __aeabi_uidiv
0012e99c 000001ec T __udivsi3
0012eb88 00000020 T __aeabi_uidivmod
0012eba8 T __aeabi_idiv
0012eba8 00000220 T __divsi3
0012ebb0 t .divsi3_skip_div0_test
0012edc8 00000020 T __aeabi_idivmod
0012ede8 00000004 W __aeabi_idiv0
0012ede8 00000004 W __aeabi_ldiv0
0012edec 0000019c T __aeabi_frsub
0012edf4 00000194 T __aeabi_fsub
0012edf4 00000194 T __subsf3
0012edf8 00000190 T __addsf3
0012edf8 00000190 T __aeabi_fadd
0012ef88 00000028 T __aeabi_ui2f
0012ef88 00000028 T __floatunsisf
0012ef90 00000020 T __aeabi_i2f
0012ef90 00000020 T __floatsisf
0012efb0 0000008c T __aeabi_ul2f
0012efb0 0000008c T __floatundisf
0012efc0 0000007c T __aeabi_l2f
0012efc0 0000007c T __floatdisf
0012f03c T __aeabi_ldivmod
0012f110 T __aeabi_uldivmod
0012f14c 00000014 T setjmp
0012f160 00000018 T longjmp
0012f188 00000390 T strcmp
0012f510 t deregister_tm_clones
0012f540 t register_tm_clones
0012f578 t __do_global_dtors_aux
0012f5bc t frame_dummy
0012f618 000005cc T main
0012fbe4 00000014 t _sfil_read_bmp_file_read_fn
0012fbf8 00000020 t _sfil_read_bmp_file_seek_fn
0012fc18 00000204 t _sfil_load_BMP_generic
0012fe1c 000000c0 T sfil_load_BMP_file
0012fedc 00000140 t _sfil_load_JPEG_generic.isra.0
0013001c 00000080 T sfil_load_JPEG_file
0013009c 00000028 t _sfil_read_png_file_fn
001300c4 000002f8 t _sfil_load_PNG_generic
001303bc 00000034 t _sfil_read_png_buffer_fn
001303f0 000000a0 T sfil_load_PNG_file
00130490 0000004c T sfil_load_PNG_buffer
001304dc 00000050 T png_zalloc
0013052c 00000004 T png_zfree
00130530 000001d0 t png_build_16bit_table
00130700 00000114 t png_colorspace_endpoints_match
00130814 00000498 t png_free_data.part.3
00130cb0 00000088 t png_muldiv.part.9
00130d38 00000070 t png_gamma_8bit_correct.part.15
00130da8 00000200 t png_icc_profile_error
00130fa8 0000003c T png_set_sig_bytes
00130fe4 00000070 T png_sig_cmp
00131054 00000020 T png_reset_crc
00131074 00000054 T png_calculate_crc
001310c8 00000110 T png_user_version_check
001311d8 00000114 T png_create_png_struct
001312ec 00000040 T png_create_info_struct
0013132c 000003a0 T png_destroy_info_struct
001316cc 00000010 T png_free_data
001316dc 0000000c T png_get_io_ptr
001316e8 00000094 T png_chunk_unknown_handling
0013177c 000000e4 T png_zstream_error
00131860 00000158 T png_colorspace_set_gamma
001319b8 00000084 T png_colorspace_sync
00131a40 00000204 T png_colorspace_set_sRGB
00131c44 00000198 T png_icc_check_length
00131ddc 0000037c T png_icc_check_header
00132158 00000138 T png_icc_check_tag_table
00132290 00000250 T png_icc_set_sRGB
001324e0 00000284 T png_colorspace_set_rgb_coefficients
00132764 000002ac T png_check_IHDR
00132a10 000002a8 T png_check_fp_number
00132cb8 000002d4 T png_check_fp_string
00132f90 000000c8 T png_muldiv
00133058 00000078 T png_reciprocal
001330d0 00000b6c T png_colorspace_set_chromaticities
00133c3c 00000020 T png_gamma_significant
00133c60 000000a0 T png_reciprocal2
00133d00 00000090 T png_gamma_8bit_correct
00133d90 00000104 T png_gamma_correct
00133e94 00000134 T png_destroy_gamma_table
00133fc8 00000880 T png_build_gamma_table
00134848 000001f0 t png_format_buffer.isra.0
00134a38 00000078 T png_safecat
00134ab0 00000170 T png_format_number
00134c20 0000014c T png_warning
00134d6c 000001ac T png_chunk_warning
00134f18 00000094 T png_free_jmpbuf
00134fac 0000002c T png_longjmp
00134fd8 00000060 T png_error
00135038 0000015c T png_app_warning
00135194 0000015c T png_app_error
001352f0 0000002c T png_chunk_error
0013531c 000001a4 T png_chunk_benign_error
001354c0 000002d4 T png_benign_error
00135794 000000f0 T png_set_longjmp_fn
00135884 000002dc T png_chunk_report
00135b60 00000014 T png_set_error_fn
00135b74 0000000c T png_get_error_ptr
00135b80 0000001c T png_get_valid
00135b9c 000000a0 T png_get_IHDR
00135c3c 00000064 T png_destroy_png_struct
00135ca0 00000078 T png_calloc
00135d18 00000030 T png_malloc_base
00135d48 0000008c T png_malloc_array
00135dd4 00000104 T png_realloc_array
00135ed8 0000005c T png_malloc
00135f34 00000064 T png_malloc_warn
00135f98 00000024 T png_free
00135fbc 00000014 T png_set_mem_fn
00135fd0 00000110 t png_do_read_intrapixel
001360e0 00000408 t png_read_info.part.3
001364e8 00000058 T png_create_read_struct
00136540 00000010 T png_read_info
00136550 00000040 T png_read_update_info
00136590 000003bc T png_read_image
0013694c 00000498 T png_read_end
00136de4 00000134 T png_destroy_read_struct
00136f18 00000038 T png_default_read_data
00136f50 00000020 T png_read_data
00136f70 00000050 T png_set_read_fn
00136fc0 00000218 t png_do_gray_to_rgb
001371d8 00001170 t png_do_compose
00138348 00000038 T png_set_scale_16
00138380 00000038 T png_set_strip_16
001383b8 0000003c T png_set_expand
001383f4 0000003c T png_set_palette_to_rgb
00138430 00000038 T png_set_expand_gray_1_2_4_to_8
00138468 0000003c T png_set_tRNS_to_alpha
001384a4 00000038 T png_set_gray_to_rgb
001384dc 00000014 T png_set_read_user_transform_fn
001384f0 00000cc4 T png_init_read_transformations
001391b4 000002c4 T png_read_transform_info
00139478 000023f0 T png_do_read_transformations
0013b868 000001d0 t png_read_filter_row_sub
0013ba38 000001ac t png_read_filter_row_up
0013bbe4 00000080 t png_read_filter_row_avg
0013bc64 0000008c t png_read_filter_row_paeth_1byte_pixel
0013bcf0 0000026c t png_read_filter_row_paeth_multibyte_pixel
0013bf5c 00000100 t png_inflate_claim
0013c05c 00000170 t png_inflate.constprop.7
0013c1cc 000001b4 t png_inflate_read.part.2.constprop.5
0013c380 000000dc t png_crc_finish.constprop.9
0013c45c 000002b8 t png_decompress_chunk.constprop.6
0013c714 000000ac T png_read_sig
0013c7c0 00000158 T png_read_chunk_header
0013c918 0000015c T png_crc_finish
0013ca74 00000178 T png_handle_IHDR
0013cbec 00000250 T png_handle_PLTE
0013ce3c 00000054 T png_handle_IEND
0013ce90 000000e4 T png_handle_gAMA
0013cf74 00000214 T png_handle_sBIT
0013d188 00000300 T png_handle_cHRM
0013d488 00000108 T png_handle_sRGB
0013d590 000005dc T png_handle_iCCP
0013db6c 00000330 T png_handle_sPLT
0013de9c 0000023c T png_handle_tRNS
0013e0d8 00000224 T png_handle_bKGD
0013e2fc 0000013c T png_handle_hIST
0013e438 0000013c T png_handle_pHYs
0013e574 0000015c T png_handle_oFFs
0013e6d0 00000378 T png_handle_pCAL
0013ea48 00000284 T png_handle_sCAL
0013eccc 00000114 T png_handle_tIME
0013ede0 000001c4 T png_handle_tEXt
0013efa4 0000024c T png_handle_zTXt
0013f1f0 00000348 T png_handle_iTXt
0013f538 0000036c T png_handle_unknown
0013f8a4 000004dc T png_combine_row
0013fd80 00000484 T png_do_read_interlace
00140204 00000090 T png_read_filter_row
00140294 00000454 T png_read_IDAT_data
001406e8 00000078 T png_read_finish_IDAT
00140760 00000368 T png_read_finish_row
00140ac8 00000340 T png_read_start_row
00140e08 00000050 T png_set_bKGD
00140e58 000000ac T png_set_hIST
00140f04 000000dc T png_set_IHDR
00140fe0 0000002c T png_set_oFFs
0014100c 00000268 T png_set_pCAL
00141274 00000164 T png_set_sCAL_s
001413d8 0000002c T png_set_pHYs
00141404 00000130 T png_set_PLTE
00141534 00000044 T png_set_sBIT
00141578 00000334 T png_set_text_2
001418ac 000000a0 T png_set_tIME
0014194c 00000138 T png_set_tRNS
00141a84 00000184 T png_set_sPLT
00141c08 0000018c T png_set_unknown_chunks
00141d94 00000028 T png_set_packing
00141dbc 00000030 T png_set_interlace_handling
00141dec 00000088 T png_set_filler
00141e74 000001ec T png_do_invert
00142060 0000004c T png_do_swap
001420ac 0000006c T png_do_packswap
00142118 0000022c T png_do_strip_channel
00142344 0000013c T png_do_bgr
00142480 000001d0 T png_do_check_palette_indexes
00142650 000000f4 T jpeg_CreateDecompress
00142744 00000004 T jpeg_destroy_decompress
00142748 00000004 T jpeg_abort_decompress
0014274c 0000032c T jpeg_read_header
00142a78 000000f4 T jpeg_finish_decompress
00142b6c 00000108 t output_pass_setup
00142c74 00000114 T jpeg_start_decompress
00142d88 000000cc T jpeg_read_scanlines
00142e54 00000010 t init_source
00142e64 00000054 t skip_input_data
00142eb8 00000004 t term_source
00142ebc 000000a4 t fill_input_buffer
00142f60 000000a8 T jpeg_stdio_src
00143008 00000014 t finish_input_pass
0014301c 00000050 t reset_input_controller
0014306c 000004a4 t start_input_pass
00143510 00000320 t consume_markers
00143830 00000064 T jinit_input_controller
00143894 00000420 t get_sof
00143cb4 00000254 t examine_app0
00143f08 000000d4 t skip_variable
00143fdc 00000150 t next_marker
0014412c 00000028 t reset_marker_reader
00144154 00000710 t get_dht
00144864 00000e70 t read_markers
001456d4 00000068 t examine_app14.part.0
0014573c 000000a8 t read_restart_marker
001457e4 00000568 t get_interesting_appn
00145d4c 0000013c T jpeg_resync_to_restart
00145e88 000000d0 T jinit_marker_reader
00145f58 000001e4 t prepare_for_output_pass
0014613c 00000030 t finish_output_pass
0014616c 000000cc t use_merged_upsample.part.0
00146238 000006b4 T jpeg_calc_output_dimensions
001468ec 00000394 T jinit_master_decompress
00146c80 00000018 t start_pass_merged_upsample
00146c98 00000044 t merged_1v_upsample
00146cdc 00000b28 t h2v1_merged_upsample
00147804 000010a0 t h2v2_merged_upsample
001488a4 000001c8 t h2v1_merged_upsample_565
00148a6c 00000244 t h2v1_merged_upsample_565D
00148cb0 000002d8 t h2v2_merged_upsample_565
00148f88 000003d8 t h2v2_merged_upsample_565D
00149360 0000010c t merged_2v_upsample
0014946c 00000230 T jinit_merged_upsampler
0014969c 000003a4 t start_pass_phuff_decoder
00149a40 00000510 t decode_mcu_AC_refine
00149f50 00000178 t decode_mcu_DC_refine
0014a0c8 0000028c t decode_mcu_DC_first
0014a354 000002ec t decode_mcu_AC_first
0014a640 000000a0 T jinit_phuff_decoder
0014a6e0 0000010c t start_pass_dpost
0014a7ec 00000090 t post_process_1pass
0014a87c 000000f4 t post_process_prepass
0014a970 000000d8 t post_process_2pass
0014aa48 000000d4 T jinit_d_post_controller
0014ab1c 00000018 t start_pass_upsample
0014ab34 00000158 t sep_upsample
0014ac8c 00000008 t fullsize_upsample
0014ac94 0000000c t noop_upsample
0014aca0 00000060 t h2v1_upsample
0014ad00 000000f0 t h2v1_fancy_upsample
0014adf0 00000178 t h2v2_fancy_upsample
0014af68 000000c8 t int_upsample
0014b030 0000008c t h2v2_upsample
0014b0bc 000002ec T jinit_upsampler
0014b3a8 00000060 t emit_message
0014b408 00000014 t reset_error_mgr
0014b41c 000000f4 t format_message
0014b510 00000038 t output_message
0014b548 00000024 t error_exit
0014b56c 00000074 T jpeg_std_error
0014b5e0 000001a4 t create_colorindex
0014b784 0000009c t color_quantize
0014b820 00000078 t color_quantize3
0014b898 00000138 t quantize3_ord_dither
0014b9d0 00000004 t finish_pass_1_quant
0014b9d4 00000014 t new_color_map_1_quant
0014b9e8 00000458 t start_pass_1_quant
0014be40 0000024c t quantize_fs_dither
0014c08c 00000108 t quantize_ord_dither
0014c194 00000484 T jinit_1pass_quantizer
0014c618 000000ac t prescan_quantize
0014c6c4 00000180 t init_error_limit
0014c844 00000004 t finish_pass2
0014c848 00000010 t new_color_map_2_quant
0014c858 00000164 t start_pass_2_quant
0014c9bc 000004f4 t update_box.isra.0
0014ceb0 00000a38 t fill_inverse_cmap
0014d8e8 000000e8 t pass2_no_dither
0014d9d0 00000374 t pass2_fs_dither
0014dd44 00000504 t finish_pass1
0014e248 0000018c T jinit_2pass_quantizer
0014e3d4 00000014 T jdiv_round_up
0014e3e8 0000001c T jround_up
0014e404 00000038 T jcopy_sample_rows
0014e43c 00000014 T jcopy_block_row
0014e450 0000000c T jzero_far
0014e45c 0000018c t alloc_small
0014e5e8 00000180 t free_pool
0014e768 00000040 t self_destruct
0014e7a8 0000010c t alloc_large
0014e8b4 000003bc t access_virt_barray
0014ec70 000003a8 t access_virt_sarray
0014f018 000001ec t alloc_sarray
0014f204 000001e8 t alloc_barray
0014f3ec 00000270 t realize_virt_arrays
0014f65c 000001c8 t request_virt_sarray
0014f824 000001c8 t request_virt_barray
0014f9ec 00000180 T jinit_memory_mgr
0014fb6c 00000008 T jpeg_get_small
0014fb74 00000008 T jpeg_free_small
0014fb7c 00000008 T jpeg_get_large
0014fb84 00000008 T jpeg_free_large
0014fb8c 00000008 T jpeg_mem_available
0014fb94 00000014 T jpeg_open_backing_store
0014fba8 00000008 T jpeg_mem_init
0014fbb0 00000004 T jpeg_mem_term
0014fbb4 000003c0 t start_pass
0014ff74 00000110 t process_restart
00150084 00000230 t arith_decode
001502b4 0000035c t decode_mcu
00150610 00000228 t decode_mcu_AC_refine
00150838 00000094 t decode_mcu_DC_refine
001508cc 000001f8 t decode_mcu_AC_first
00150ac4 00000204 t decode_mcu_DC_first
00150cc8 000000c4 T jinit_arith_decoder
00150d8c 00000090 T jsimd_can_ycc_rgb
00150e1c 00000090 T jsimd_can_ycc_rgb565
00150eac 00000058 T jsimd_ycc_rgb_convert
00150f04 00000028 T jsimd_ycc_rgb565_convert
00150f2c 00000084 T jsimd_can_h2v2_upsample
00150fb0 00000084 T jsimd_can_h2v1_upsample
00151034 00000004 T jsimd_h2v2_upsample
00151038 00000004 T jsimd_h2v1_upsample
0015103c 00000084 T jsimd_can_h2v2_fancy_upsample
001510c0 00000090 T jsimd_can_h2v1_fancy_upsample
00151150 00000004 T jsimd_h2v2_fancy_upsample
00151154 00000020 T jsimd_h2v1_fancy_upsample
00151174 00000084 T jsimd_can_h2v2_merged_upsample
001511f8 00000084 T jsimd_can_h2v1_merged_upsample
0015127c 00000004 T jsimd_h2v2_merged_upsample
00151280 00000004 T jsimd_h2v1_merged_upsample
00151284 00000090 T jsimd_can_idct_2x2
00151314 00000090 T jsimd_can_idct_4x4
001513a4 0000002c T jsimd_idct_2x2
001513d0 0000002c T jsimd_idct_4x4
001513fc 00000090 T jsimd_can_idct_islow
0015148c 00000090 T jsimd_can_idct_ifast
0015151c 00000084 T jsimd_can_idct_float
001515a0 0000002c T jsimd_idct_islow
001515cc 0000002c T jsimd_idct_ifast
001515f8 00000004 T jsimd_idct_float
001515fc 00000044 T jpeg_abort
00151640 0000002c T jpeg_destroy
0015166c 00000024 T jpeg_alloc_quant_table
00151690 00000024 T jpeg_alloc_huff_table
001516b4 0000004c t start_input_pass
00151700 00000008 t dummy_consume_data
00151708 00000584 t consume_data
00151c8c 000001e4 t decompress_data
00151e70 000001d8 t start_output_pass
00152048 000002dc t decompress_onepass
00152324 0000074c t decompress_smooth_data
00152a70 00000194 T jinit_d_coef_controller
00152c04 00000108 t build_ycc_rgb_table
00152d0c 0000064c t ycc_rgb_convert
00153358 0000009c t rgb_gray_convert
001533f4 00000180 t null_convert
00153574 000002cc t gray_rgb_convert
00153840 00000374 t rgb_rgb_convert
00153bb4 0000012c t ycck_cmyk_convert
00153ce0 0000030c t ycc_rgb565_convert
00153fec 00000370 t ycc_rgb565D_convert
0015435c 00000198 t rgb_rgb565_convert
001544f4 0000028c t rgb_rgb565D_convert
00154780 00000124 t gray_rgb565_convert
001548a4 00000184 t gray_rgb565D_convert
00154a28 00000004 t start_pass_dcolor
00154a2c 0000003c t grayscale_convert
00154a68 00000470 T jinit_color_deconverter
00154ed8 000004a4 t start_pass
0015537c 00000098 T jinit_inverse_dct
00155414 0000068c t jpeg_make_d_derived_tbl.constprop.1
00155aa0 0000064c T jpeg_make_d_derived_tbl
001560ec 000004c0 t start_pass_huff_decoder
001565ac 00000148 T jpeg_fill_bit_buffer
001566f4 0000010c T jpeg_huff_decode
00156800 00000c48 t decode_mcu
00157448 000001fc T jinit_huff_decoder
00157644 00000090 t process_data_simple_main
001576d4 000003b8 t process_data_context_main
00157a8c 00000030 t process_data_crank_post
00157abc 000001bc t start_pass_main
00157c78 000001d0 T jinit_d_main_controller
00157e48 0000043c T jpeg_idct_float
00158284 000005c0 T jpeg_idct_ifast
00158844 00000680 T jpeg_idct_islow
00158ec4 000003ac T jpeg_idct_7x7
00159270 00000240 T jpeg_idct_6x6
001594b0 00000a80 T jpeg_idct_5x5
00159f30 00000284 T jpeg_idct_3x3
0015a1b4 000003fc T jpeg_idct_9x9
0015a5b0 000004ac T jpeg_idct_10x10
0015aa5c 00000624 T jpeg_idct_11x11
0015b080 00000594 T jpeg_idct_12x12
0015b614 0000071c T jpeg_idct_13x13
0015bd30 00000690 T jpeg_idct_14x14
0015c3c0 00000768 T jpeg_idct_15x15
0015cb28 0000086c T jpeg_idct_16x16
0015d394 0000039c T jpeg_idct_4x4
0015d730 000002f8 T jpeg_idct_2x2
0015da28 00000038 T jpeg_idct_1x1
0015da60 0000044c T adler32
0015deac 0000059c T crc32
0015e448 0000009c T inflateReset
0015e4e4 00000120 T inflateReset2
0015e604 00000178 T inflateInit2_
0015e77c 00001ffc T inflate
00160778 00000060 T inflateEnd
001607d8 00000b64 T inflate_table
0016133c 00000008 T zcalloc
00161344 00000008 T zcfree
0016134c 00000df0 T inflate_fast
0016213c 00000048 T sf2d_fini
00162184 0000000c T sf2d_set_3D
00162190 000000a0 T sf2d_start_frame_target
00162230 00000038 T sf2d_start_frame
00162268 00000004 T sf2d_end_frame
0016226c 000000b0 T sf2d_swapbuffers
0016231c 00000010 T sf2d_get_fps
0016232c 00000040 T sf2d_pool_memalign
0016236c 00000038 T sf2d_set_clear_color
001623a4 000001ac t sf2d_init_advanced.part.0
00162550 00000028 T sf2d_init
00162578 0000004c T sf2d_set_scissor_test
001625c4 00000010 T sf2d_get_current_screen
001625d4 00000010 T sf2d_get_current_side
001625e4 00000094 T sf2d_setup_env_internal
00162678 00000110 T sf2d_draw_line
00162788 000000bc T sf2d_draw_rectangle
00162844 000000ec T sf2d_draw_fill_circle
00162930 00000118 T sf2d_create_texture
00162a48 00000094 T sf2d_create_rendertarget
00162adc 00000020 T sf2d_free_texture
00162afc 00000014 T sf2d_clear_target
00162b10 00000060 T sf2d_bind_texture_color
00162b70 00000008 T sf2d_texture_set_params
00162b78 000001dc T sf2d_draw_texture_rotate_scale_hotspot_blend
00162d54 0000016c T sf2d_draw_texture_part_scale_blend
00162ec0 00000234 T sf2d_draw_texture_part_rotate_scale_blend
001630f4 00000090 T sf2d_set_pixel
00163184 00000110 T sf2d_texture_tile32
00163294 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001632b8 00000004 t addrMapNodeDestructor(rbtree_node*)
001632bc 0000013c T linearMemAlign
001633f8 00000008 T linearAlloc
00163400 00000050 T linearFree
00163450 0000000c T linearSpaceFree
0016345c 0000008c t gfxSetFramebufferInfo.part.0
001634e8 00000010 T gfxSet3D
001634f8 00000010 T gfxIs3D
00163508 00000018 T __get_bytes_per_pixel
00163520 00000174 T gfxSetScreenFormat
00163694 00000014 T gfxSetDoubleBuffering
001636a8 00000070 T gfxSetFramebufferInfo
00163718 00000088 T gfxWriteFramebufferInfo
001637a0 000001fc T gfxInit
0016399c 00000010 T gfxInitDefault
001639ac 000000e0 T gfxExit
00163a8c 000000b0 T gfxGetFramebuffer
00163b3c 000000c8 T gfxFlushBuffers
00163c04 00000070 T gfxConfigScreen
00163c74 00000020 T gfxSwapBuffersGpu
00163c94 0000001c T debug_write
00163cb0 000001b0 T consoleDrawChar
00163e60 00000124 T consolePrintChar
00163f84 00000190 t consoleCls
00164114 000000f8 T consoleInit
0016420c 00000144 t consoleClearLine
00164350 000000bc t newRow
0016440c 0000079c T con_write
00164ba8 00000058 t getSysTime
00164c00 0000004c T osConvertVirtToPhys
00164c4c 00000024 T osGetMemRegionUsed
00164c70 000000f4 T __libctru_gtod
00164d68 00000078 T osGetTime
00164de0 00000034 T __ctru_speedup_config
00164e14 00000010 T osSetSpeedupEnable
00164e24 000000c0 t romfs_seek
00164ee4 00000028 t romfs_dirreset
00164f0c 00000008 t romfs_dirclose
00164f14 00000078 t romfs_fstat
00164f8c 0000005c t _romfs_read_chk
00164fe8 000000d0 t romfs_read
001650b8 00000084 t romfs_free
0016513c 0000016c t romfsMountCommon
001652a8 00000248 t romfs_dirnext
001654f0 000000c0 t romfsInitMtime.isra.4
001655b0 000000c0 t searchForFile.constprop.7
00165670 000000bc t searchForDir.constprop.8
0016572c 000001c4 t navigateToDir.constprop.6
001658f0 00000128 t romfs_open
00165a18 000001fc t romfs_stat
00165c14 00000054 t romfs_chdir
00165c68 00000078 t romfs_diropen
00165ce0 00000008 t romfs_close
00165ce8 00000334 T romfsMount
